asset,feature,factor_bucket,5_zscore,10_zscore,20_zscore,5_mean,10_mean,20_mean,5,10,20,5_count,10_count,20_count
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_All,5.0,0.242282618642,0.267485442015,0.296820354356,0.00797442381756,0.0101675683643,0.0148704740478,0.0329137263839,0.0380116700472,0.0500992395889,79,79,79
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_All,1.0,-0.00682168329554,0.0853508197749,0.194327961791,-0.000189244602903,0.00336207268723,0.00870650654172,0.0277416283788,0.0393912172853,0.0448031588531,158,158,158
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_All,2.0,0.0954304256944,0.124573605582,0.17523740878,0.00215327067293,0.00389042905577,0.00787161384684,0.0225637752034,0.0312299627002,0.0449197115023,674,674,674
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_All,3.0,0.0647374250624,0.1280937806,0.160128915659,0.0022283184789,0.00557486278337,0.00896094939947,0.0344208697944,0.0435217288245,0.0559608448144,631,631,631
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_All,4.0,0.0415065536539,-0.0642480326927,0.000223668186982,0.00187104918276,-0.0042056635193,2.06795852721e-05,0.045078403723,0.0654598023167,0.0924565337214,330,330,330
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_All,5.0,0.0592586738893,0.444940604409,0.119480488537,0.00297801215626,0.0165785164299,0.00858633527356,0.0502544515564,0.0372600663226,0.0718639116623,98,98,98
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Spread_All,1.0,-0.0513622586107,0.0297361834143,0.0487341976768,-0.00169939983221,0.00127317626133,0.00255085095655,0.0330865479474,0.0428157253267,0.0523421145345,224,224,224
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Spread_All,2.0,0.0891565811268,0.0275203029393,-0.0695110544717,0.00251293668299,0.00114823396162,-0.00454239175254,0.0281856555202,0.0417231585043,0.0653477606844,410,410,410
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Spread_All,3.0,0.0485900959747,0.0998221214416,0.139070324666,0.00181365936228,0.00461010582029,0.00834142661499,0.0373257003491,0.0461832082279,0.0599799176066,843,843,843
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Spread_All,4.0,0.147252408096,0.127630844966,0.368201144088,0.0042010357354,0.00545054983617,0.0211500380969,0.0285294874951,0.042705584513,0.057441532805,312,312,312
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Spread_All,5.0,0.0691565810224,0.128746264913,0.124952288208,0.00242634998667,0.00553982912788,0.00827544548005,0.0350848747986,0.0430290473408,0.0662288430147,102,102,102
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_All,1.0,0.112138647069,0.313277688283,0.548241145345,0.00367198378919,0.0119085775999,0.0253307101907,0.0327450338056,0.0380128494475,0.0462035919882,127,127,127
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_All,2.0,0.0845713210944,0.0909414533603,0.0509865969398,0.00274085037213,0.00385600323195,0.00319416220988,0.032408744911,0.0424009413691,0.0626470955426,375,375,375
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_All,3.0,0.00611071497351,0.087537579797,0.144221563524,0.000176195733097,0.00414714733763,0.00931438793967,0.0288338981381,0.0473756225298,0.0645838785274,754,754,754
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_All,4.0,0.0966638754844,0.0775498016877,0.115642685116,0.00413959640313,0.00346843610533,0.00698853554763,0.0428246475986,0.0447252736932,0.060432145281,481,481,481
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_All,5.0,0.0327615871537,-0.175149814561,-0.259947790519,0.000770168082252,-0.00549179670897,-0.0104909426653,0.0235082652937,0.0313548531167,0.040357883575,154,154,154
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_All,1.0,-0.0545663920186,-0.0380693182399,-0.0107012437647,-0.0020102790525,-0.00237995628468,-0.000906046653245,0.0368409744192,0.0625163883861,0.0846674155986,112,112,112
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_All,2.0,-0.0145979334863,0.0152638481857,0.0686707820124,-0.000559987930902,0.000805869575643,0.00502408855388,0.038360767394,0.0527959637595,0.0731619534051,251,251,251
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_All,3.0,0.0941961036092,0.127467806489,0.264080339631,0.0025455132559,0.00535847693409,0.0145209463191,0.0270235514885,0.0420378845582,0.0549868511204,734,734,734
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_All,4.0,0.100472791123,0.131761004368,0.0888483679638,0.0037102571034,0.00499840416041,0.00472198036869,0.036927978828,0.0379353829641,0.0531465065358,626,626,626
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_All,5.0,-0.0148076458447,-0.0118782457831,-0.1398233997,-0.000527114785228,-0.000535241073853,-0.00946525805657,0.0355974738156,0.0450606161571,0.0676943778856,168,168,168
INDEXNYSEGIS:MID,Change_in_Lev_Money_Spread_All,1.0,0.256620918906,0.195101976187,0.317722564446,0.00772824640531,0.00644365961092,0.0138088466033,0.0301154186426,0.0330271365614,0.0434619638278,116,116,116
INDEXNYSEGIS:MID,Change_in_Lev_Money_Spread_All,2.0,0.325489389567,0.299889043001,0.367831021772,0.00939861285859,0.0165645176823,0.0206382345408,0.0288753279211,0.0552354881542,0.0561079227125,216,216,216
INDEXNYSEGIS:MID,Change_in_Lev_Money_Spread_All,3.0,0.0504337969596,0.07137818046,0.119089388278,0.00162598287786,0.00263831235238,0.00637188259791,0.0322399457484,0.0369624489637,0.0535050409616,1250,1250,1250
INDEXNYSEGIS:MID,Change_in_Lev_Money_Spread_All,4.0,-0.12956152595,-0.0333700167837,-0.0210319997493,-0.00584088395037,-0.00223943389579,-0.00198369893653,0.0450819323679,0.0671091630041,0.0943181323779,225,225,225
INDEXNYSEGIS:MID,Change_in_Lev_Money_Spread_All,5.0,0.0415453385848,-0.0633689559551,-0.0644251064346,0.00109413689454,-0.00251782636817,-0.0046960225725,0.0263359725016,0.0397328049708,0.0728911884262,84,84,84
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_All,1.0,0.373136592619,0.237434171041,-0.0627700744323,0.00852153601623,0.00833371269224,-0.00295715675471,0.0228375779401,0.0350990451615,0.0471109327406,88,88,88
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_All,2.0,0.136909984893,0.140503181232,0.199743289472,0.00381939520792,0.00676262579214,0.0136246672988,0.027897126794,0.0481314781119,0.0682108887603,286,286,286
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_All,3.0,0.00458876511986,-0.013932869349,-0.0320920185982,0.000178966793895,-0.000620304827655,-0.00198924316119,0.0390010796414,0.0445209678003,0.0619856041496,909,909,909
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_All,4.0,0.136043125078,0.218085790456,0.437817319653,0.00380767776942,0.0098950473911,0.0228748671378,0.0279887555305,0.0453722701071,0.05224751537,446,446,446
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_All,5.0,0.0076743172674,0.0778924380863,0.121883071953,0.000207511533324,0.00241425303502,0.00711942095315,0.0270397386626,0.0309947036495,0.0584118929648,162,162,162
INDEXNYSEGIS:MID,Change_in_Other_Rept_Short_All,1.0,0.261055951915,0.379009699057,0.273535820481,0.0159315600993,0.0174111940647,0.0144580533969,0.0610273773971,0.0459386504042,0.0528561611107,95,95,95
INDEXNYSEGIS:MID,Change_in_Other_Rept_Short_All,2.0,-0.0292883959329,0.138343538946,0.274620237716,-0.000892364155288,0.00537269020121,0.0163122267128,0.0304681812323,0.0388358592107,0.0593992156168,368,368,368
INDEXNYSEGIS:MID,Change_in_Other_Rept_Short_All,3.0,0.0225172603435,-0.030186163318,-0.0584214325626,0.000774757025059,-0.00158944687987,-0.00403144694514,0.0344072508485,0.0526548161526,0.0690063007411,859,859,859
INDEXNYSEGIS:MID,Change_in_Other_Rept_Short_All,4.0,0.104288137647,0.275584676276,0.375814918634,0.00280167927301,0.00812600272328,0.0167123039383,0.0268647934101,0.0294864098871,0.0444695064235,505,505,505
INDEXNYSEGIS:MID,Change_in_Other_Rept_Short_All,5.0,0.342810376813,0.288123724412,0.268171503303,0.00736393203786,0.00841266871229,0.0129785139282,0.0214810651483,0.0291981117815,0.0483963201471,64,64,64
INDEXNYSEGIS:MID,Change_in_Other_Rept_Spread_All,1.0,0.225826120803,0.0357762430044,0.628441596604,0.0087009991073,0.00151565873754,0.0350330244278,0.0385296398679,0.0423649497616,0.0557458714017,33,33,33
INDEXNYSEGIS:MID,Change_in_Other_Rept_Spread_All,2.0,1.20615051163,0.852449649909,0.884041867624,0.0291140366726,0.0363891621529,0.0453473536601,0.0241379797894,0.0426877554079,0.0512954819459,20,20,20
INDEXNYSEGIS:MID,Change_in_Other_Rept_Spread_All,3.0,-0.0218798420176,-0.0198696180769,-0.033120521645,-0.000669019074278,-0.000818927400251,-0.00195739858078,0.0305769609186,0.0412150549185,0.0590992678727,1306,1306,1306
INDEXNYSEGIS:MID,Change_in_Other_Rept_Spread_All,4.0,0.195553437982,0.322186141753,0.455819507427,0.00831255115771,0.0166564993706,0.0290499826435,0.0425078241707,0.0516983731205,0.0637313282344,409,409,409
INDEXNYSEGIS:MID,Change_in_Other_Rept_Spread_All,5.0,0.0778898281412,0.0144771583966,0.324465054549,0.00241735381081,0.000765543554247,0.0209699831382,0.0310355519906,0.0528794072202,0.0646294041351,45,45,45
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Long_All,1.0,-0.412345695511,-0.344854569343,0.278098698531,-0.0114416263962,-0.0115560955564,0.0142009968973,0.0277476557189,0.0335100549151,0.0510645931545,52,52,52
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Long_All,2.0,-0.183742722813,-0.207220721041,-0.18878711015,-0.00699374763667,-0.0107115411335,-0.0111614602181,0.038062719054,0.0516914576866,0.0591219401009,154,154,154
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Long_All,3.0,0.0897872035945,0.147311841682,0.148568420295,0.00289819867093,0.00647006932791,0.00913079937761,0.0322785269493,0.0439209044842,0.0614585479166,1169,1169,1169
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Long_All,4.0,0.133589261125,0.144245645666,0.170330015579,0.00478006098947,0.00565969776289,0.0091351664507,0.0357817757897,0.0392365241721,0.0536321588395,429,429,429
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Long_All,5.0,-0.0118780759458,-0.185688983907,-0.0592301988909,-0.000343385448786,-0.0095759350332,-0.00492802169512,0.0289091811125,0.0515697529907,0.0832011674348,87,87,87
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Short_All,1.0,-0.198764891049,-0.379073539397,0.318731208638,-0.00579639475899,-0.0129253820675,0.0163908340559,0.0291620654352,0.0340972943879,0.0514252561771,48,48,48
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Short_All,2.0,-0.201762925184,-0.0953741690758,0.0262544017829,-0.00732288270659,-0.00458916846397,0.00146262449757,0.0362944911704,0.0481175197482,0.0557096866904,236,236,236
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Short_All,3.0,0.142456004265,0.149597723608,0.132773040477,0.00463444116603,0.006510696648,0.00816572050057,0.0325324382776,0.0435213617627,0.0615013444842,1260,1260,1260
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Short_All,4.0,-0.0195296384196,0.122739900366,0.111687790357,-0.000710662977162,0.00496273615876,0.00634853329982,0.0363889469889,0.0404329492201,0.0568417844023,242,242,242
INDEXNYSEGIS:MID,Change_in_Tot_Rept_Short_All,5.0,0.0246609090346,-0.155194844307,0.0291836113169,0.000721676253032,-0.00755311520891,0.00215854906665,0.0292639761178,0.0486685961935,0.0739644262396,105,105,105
INDEXNYSEGIS:MID,Change_in_NonRept_Long_All,1.0,0.233515918681,0.268863901371,0.245849533584,0.0066244110317,0.0085223518937,0.014071284254,0.0283681346828,0.0316976427487,0.0572353506181,128,128,128
INDEXNYSEGIS:MID,Change_in_NonRept_Long_All,2.0,-0.0120767145725,-0.019610702551,0.0312573366027,-0.000457764960568,-0.000981986160358,0.00211782469068,0.0379047594294,0.0500739918828,0.0677544832944,546,546,546
INDEXNYSEGIS:MID,Change_in_NonRept_Long_All,3.0,0.041930885131,0.0625286285029,0.0629302936749,0.00119987653654,0.00280441102376,0.00378914335783,0.0286155785359,0.0448500325515,0.0602117539353,830,830,830
INDEXNYSEGIS:MID,Change_in_NonRept_Long_All,4.0,0.151470952165,0.377829420464,0.31957265989,0.00345573874596,0.0100926951483,0.0126533393749,0.0228145310805,0.0267123061404,0.0395945616225,293,293,293
INDEXNYSEGIS:MID,Change_in_NonRept_Long_All,5.0,0.185307002309,0.209508146689,0.49854562881,0.0120250026236,0.0113659926194,0.0358921900843,0.0648923271857,0.0542508384473,0.0719937915611,94,94,94
INDEXNYSEGIS:MID,Change_in_NonRept_Short_All,1.0,0.0712526256392,0.0449313824936,0.00613782093679,0.00144125147167,0.00111795154891,0.000242851217275,0.020227345431,0.0248813076042,0.0395663574704,98,98,98
INDEXNYSEGIS:MID,Change_in_NonRept_Short_All,2.0,-0.0189603208722,-0.0690589662198,-0.0527255724344,-0.000700995632053,-0.00371812339875,-0.00366047068095,0.0369717177667,0.053839835756,0.069424958553,621,621,621
INDEXNYSEGIS:MID,Change_in_NonRept_Short_All,3.0,0.106045850633,0.193016421434,0.222644743622,0.00305286871372,0.00766679962299,0.013706570642,0.0287881958181,0.0397209707134,0.0615625162267,846,846,846
INDEXNYSEGIS:MID,Change_in_NonRept_Short_All,4.0,0.124692197419,0.258557317267,0.273814987412,0.00567914800086,0.0102063474006,0.0119583926229,0.045545335782,0.0394742160404,0.0436732581222,240,240,240
INDEXNYSEGIS:MID,Change_in_NonRept_Short_All,5.0,0.0508249762389,0.0781633388884,0.423329293085,0.00098973673687,0.00199628203335,0.0112479050964,0.0194734323577,0.0255398766447,0.0265701081408,86,86,86
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_All,1.0,0.0285177912542,0.0778361930455,0.133681092443,0.000830541491845,0.00292392561438,0.00649566446354,0.0291236261757,0.0375651159181,0.0485907494084,816,816,816
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_All,2.0,0.126137622834,0.0948571240841,0.0333863915311,0.00338129717384,0.00318384969272,0.00149942336084,0.0268064126933,0.0335646871382,0.0449112135838,430,430,430
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_All,3.0,-0.067976975969,-0.0660738654865,-0.0913890885853,-0.00276094482114,-0.00377094573624,-0.0082075172069,0.0406158818009,0.0570716683287,0.0898085026775,255,255,255
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_All,4.0,0.126408610585,0.178171483291,0.277695227352,0.00564118787507,0.00967938307321,0.0189708174963,0.0446266108691,0.0543262192941,0.0683152450157,225,225,225
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_All,5.0,0.173513727527,0.222939285724,0.426619699497,0.00662764615894,0.0124173578399,0.0311267133865,0.038196667511,0.0556983835288,0.0729612660251,170,170,170
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_All,1.0,0.0885579274783,0.0843138178992,0.101286070963,0.0040092788295,0.00522864750061,0.00907546689362,0.0452729523337,0.062014123318,0.089602319523,469,469,469
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_All,2.0,-0.071640143249,-0.0815286894355,-0.0869631059447,-0.00195090044593,-0.00296498459494,-0.00424887372272,0.0272319450723,0.0363673771217,0.0488583483371,406,406,406
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_All,3.0,0.132679460295,0.201268935673,0.2952598289,0.00549071314938,0.0103017919352,0.0162193713453,0.041383294273,0.0511842123114,0.0549325365584,300,300,300
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_All,4.0,0.148986956016,0.277426449335,0.117698181381,0.00331842864023,0.0076797213658,0.00646956282796,0.0222732830375,0.027682008634,0.0549673984089,221,221,221
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_All,5.0,0.0329251587692,0.0781544005203,0.261391933402,0.000709465934645,0.00209198319215,0.00917067308353,0.0215478364013,0.0267673116066,0.035083994231,500,500,500
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Spread_All,1.0,0.126076052447,0.170355913114,0.225152312337,0.00308973516617,0.00545971763832,0.0100397989427,0.024506915518,0.0320488883451,0.0445911429401,1409,1409,1409
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Spread_All,2.0,-0.137631713418,-0.156388897157,-0.114009046541,-0.0075412417861,-0.0111989184024,-0.0104290083801,0.0547929078178,0.0716094211668,0.0914752705727,222,222,222
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Spread_All,3.0,-0.140322230676,-0.134812877598,-0.164239041816,-0.00474786387794,-0.0061927709987,-0.0127403667367,0.0338354361606,0.0459360493527,0.0775720961096,149,149,149
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Spread_All,4.0,0.264598932275,0.195799672318,0.0351395785316,0.00793564577049,0.00860922995121,0.00167584000318,0.029991223707,0.04396958304,0.0476909534264,50,50,50
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Spread_All,5.0,0.302164056345,0.387343937636,0.401905290874,0.0220450619438,0.035876949165,0.0514539146322,0.0729572610668,0.0926229783895,0.128024974541,66,66,66
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_All,1.0,0.176392373584,0.141057848574,-0.0406258236596,0.00413157068504,0.00515039552712,-0.00365603279275,0.0234226151681,0.0365126476774,0.0899928287826,96,96,96
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_All,2.0,0.134234331981,0.148428457243,0.121098123245,0.00582130497148,0.00910632194754,0.00819440217597,0.0433667370007,0.0613515906361,0.0676674580609,302,302,302
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_All,3.0,0.101813305666,0.164591530361,0.273840033574,0.00327060071166,0.00624924669475,0.0162032149351,0.0321235096951,0.0379682155033,0.0591703657191,456,456,456
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_All,4.0,-0.00949820554599,0.00336377050809,0.0263836324635,-0.000298702793467,0.000134343382031,0.00137061084904,0.0314483395859,0.0399383316158,0.05194928526,597,597,597
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_All,5.0,0.0254321637952,0.0482131959397,0.116503918646,0.000799713680109,0.00203998391028,0.00692499230496,0.0314449720657,0.0423117337593,0.059439994684,445,445,445
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_All,1.0,-0.00675452055386,-0.0239962041954,0.0514418387061,-0.000138224757227,-0.000651820548684,0.00193631363603,0.0204640368069,0.0271634856654,0.0376408325351,401,401,401
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_All,2.0,0.141760236908,0.265403619997,0.359844767979,0.002992119299,0.00726771331973,0.0174162680593,0.0211069010906,0.0273836254374,0.0483993922077,226,226,226
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_All,3.0,0.0952988709115,0.172873721469,0.314362059621,0.00365472570059,0.00812222179293,0.0160233835305,0.0383501469182,0.0469835537981,0.0509711113035,434,434,434
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_All,4.0,0.168885642666,0.187853905692,0.0647017292366,0.00442166043771,0.00703479064651,0.00369281654473,0.0261813874046,0.0374482000819,0.0570744644433,398,398,398
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_All,5.0,-0.00705177608202,-0.0230611845892,0.0071665512924,-0.000327589955552,-0.00142749330656,0.000631223765473,0.046454957126,0.0619002593315,0.0880791526801,437,437,437
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Spread_All,1.0,0.126561539778,0.192497371798,0.216382534484,0.00277223828511,0.00541022463513,0.00820970493752,0.0219042711551,0.0281054467632,0.037940700515,607,607,607
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Spread_All,2.0,0.0485331825625,0.0910118563734,0.19533317797,0.0014749081968,0.00358540136822,0.00981262334606,0.0303896863739,0.0393948822834,0.0502353130585,406,406,406
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Spread_All,3.0,0.0415308246799,0.0606063954581,0.0334600147907,0.00205299645865,0.00375956373361,0.00296368286926,0.0494330771053,0.0620324588716,0.0885738660846,433,433,433
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Spread_All,4.0,-0.0196662924321,-0.110789577293,0.0346696163852,-0.000603716081352,-0.00571042556247,0.00246714997473,0.0306980120139,0.0515429853784,0.0711617327207,232,232,232
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Spread_All,5.0,0.124672151597,0.265549720085,0.244486491309,0.00363834462814,0.00935526539233,0.0118779959629,0.0291832986079,0.0352298070182,0.0485834448329,218,218,218
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_All,1.0,0.179457081639,0.272713580336,0.370497968384,0.00725899704673,0.0149782620355,0.027929870087,0.040449766487,0.0549230515657,0.0753846781101,357,357,357
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_All,2.0,0.0329875348575,-0.0299170543537,-0.0488840546599,0.000995427356596,-0.00145036808555,-0.00339878610243,0.0301758637284,0.0484796420264,0.0695274998378,306,306,306
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_All,3.0,-0.0337306933138,0.0234827846813,-0.0140897183238,-0.00104865980277,0.00100867274791,-0.000876671661093,0.0310891861313,0.0429537110526,0.0622206662297,563,563,563
