asset,feature,factor_bucket,5_zscore,10_zscore,20_zscore,5_mean,10_mean,20_mean,5,10,20,5_count,10_count,20_count
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20,5.0,-0.503083843455,-0.973535996458,-2.11815015285,-0.012112865953,-0.0308206658697,-0.0588227025302,0.024077231083,0.0316584758877,0.027770789739,28,28,28
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20/100,1.0,-0.785009257895,-1.19719419675,-1.06551023696,-0.0186077902898,-0.0421414652028,-0.0380071462554,0.0237039119,0.0352001916791,0.0356703717497,20,20,20
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20/100,2.0,-0.144901947553,-0.195698668339,-0.85719295523,-0.00512601809017,-0.00722908744673,-0.0380181379256,0.0353757708351,0.0369398908439,0.0443519019768,22,22,22
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20/100,3.0,0.0120165789417,-0.131377059579,-1.13040007924,0.000235782614159,-0.00191930746557,-0.0320903090653,0.0196214426172,0.0146091522502,0.0283884525971,19,19,19
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20/100,4.0,-0.56246735842,-0.403665416277,-1.86778062246,-0.0128628705397,-0.0113665569251,-0.0494095442811,0.0228686524599,0.0281583620166,0.0264536122107,28,28,28
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Long_All_20/100,5.0,0.0467878506567,-0.122445787896,-0.0448354381242,0.00102637730063,-0.00400357249449,-0.00168718553672,0.021936833734,0.0326966942944,0.0376306245084,93,93,93
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_100,1.0,-0.152990103452,-0.254995159579,-0.487029829177,-0.00406243051221,-0.00921975582858,-0.0216623870764,0.026553550985,0.0361565915361,0.0444785632801,145,145,145
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_100,2.0,-0.25404253504,-0.559406066084,-0.796446481714,-0.00421900529714,-0.0105964137967,-0.0163672216331,0.0166074759744,0.018942257582,0.0205503094168,37,37,37
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20,1.0,-0.107723548799,-0.201039549193,-0.209727115775,-0.00274119886486,-0.00711862210475,-0.00921066312123,0.0254466075006,0.0354090632083,0.0439173689448,108,108,108
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20,2.0,-0.0347808060019,-0.051675719429,-0.307020752067,-0.000868740649611,-0.001668554871,-0.0140540157221,0.0249775882009,0.0322889529054,0.0457754585887,94,94,94
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20,3.0,-0.00457591352909,0.0582381735773,0.405378171723,-8.14016542219e-05,0.00160027392595,0.0102994689258,0.0177891591929,0.027478092592,0.0254070634392,58,58,58
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20,4.0,1.64727369714,-0.678442735763,-0.279209003241,0.017916374841,-0.0195512731731,-0.00280279969183,0.0108763800892,0.0288178679533,0.0100383571421,2,2,2
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20/100,1.0,-0.135971279257,-0.380243121985,-0.818876021709,-0.00192696862741,-0.00682130805914,-0.0222306849398,0.0141718798112,0.0179393331917,0.0271478030257,29,29,29
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20/100,2.0,-0.329966381143,-0.433162744909,-0.39172922902,-0.00843340739437,-0.0166592726805,-0.0178367848173,0.0255583837516,0.0384596156439,0.0455334539675,61,61,61
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20/100,3.0,-0.0386813760415,-0.148581491462,-0.350977811593,-0.00131002671713,-0.00622731862077,-0.017354597909,0.03386711775,0.0419118058347,0.0494464246337,52,52,52
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Short_All_20/100,4.0,-0.208582356683,-0.312825233676,-1.03649074177,-0.00266785724305,-0.00477694425294,-0.0277865124529,0.0127904262157,0.0152703290486,0.0268082591896,40,40,40
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_100,1.0,-0.0857210538621,-0.20329669429,-0.384616812317,-0.00209870809508,-0.00616511458259,-0.0107455669545,0.0244829945565,0.0303257001011,0.0279383703736,65,65,65
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_100,2.0,-0.327075807777,-0.707997307505,-2.41540048021,-0.00800931101218,-0.0240653109589,-0.0630835490589,0.0244876289281,0.033990681467,0.0261172213784,20,20,20
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_100,3.0,-0.576149166781,-0.688923460165,-4.47386872579,-0.00602925101247,-0.026021295948,-0.0786092861122,0.0104647396197,0.0377709534551,0.017570762785,16,16,16
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_100,4.0,-0.464660752285,-0.876944265761,-1.93642003097,-0.0132119389531,-0.0228232823102,-0.0358427499327,0.0284335160397,0.026025921146,0.0185098012618,27,27,27
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_100,5.0,0.00333057579831,0.103728033901,0.212788034341,8.58702609879e-05,0.00343844664756,0.00812967282775,0.0257824070635,0.0331486727189,0.0382054980344,54,54,54
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20,1.0,-0.160746244556,-0.290082299125,-0.483305021164,-0.0034153652376,-0.00904762581892,-0.0171061813137,0.0212469364185,0.0311898583478,0.0353941725507,136,136,136
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20,2.0,0.393224183008,0.752370491422,1.07625390872,0.00813349370191,0.0146956484398,0.0241554858063,0.0206841136771,0.0195324625398,0.0224440400268,57,57,57
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20,3.0,-0.255706267085,0.378766148104,0.530507777572,-0.00385512384631,0.00460547916449,0.0126131941696,0.0150763760711,0.0121591625533,0.0237757007586,17,17,17
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20,4.0,0.942045701361,1.08376735899,0.115361996141,0.0274077625344,0.0304075164011,0.00715913223882,0.029093877818,0.0280572358531,0.0620579781757,6,6,6
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20,5.0,-0.32500783446,-0.378199169404,-0.392217580444,-0.00966583876622,-0.0160838064723,-0.0224318831146,0.0297403254364,0.0425273447787,0.0571924468281,46,46,46
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20/100,1.0,-0.27096668962,-0.525178672619,-1.20132884083,-0.00505707309106,-0.0142319604047,-0.0365689172897,0.018663080315,0.0270992733458,0.0304403890481,56,56,56
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20/100,2.0,-0.157364595402,-0.0790948399714,0.141409018339,-0.00477985365603,-0.00350780675638,0.00469697950349,0.030374390401,0.0443493754795,0.0332155583758,6,6,6
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20/100,3.0,-0.0791618062308,-0.158274715151,-0.457509995327,-0.00206782523746,-0.00532010830321,-0.0147435869474,0.0261215014654,0.033613128276,0.0322257154991,49,49,49
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20/100,4.0,0.118192496769,0.286767696186,1.0512979933,0.00367586136808,0.0105947029889,0.0298385410861,0.0311006321767,0.0369452456807,0.0283825720932,29,29,29
NYSEARCA:EFA,ma_Pct_of_OI_Lev_Money_Spread_All_20/100,5.0,-0.430160829648,-0.757966385317,-1.22200778866,-0.0104418321016,-0.0227965800533,-0.0445199468184,0.0242742513542,0.0300759776356,0.0364318028343,42,42,42
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_100,2.0,-0.280762593411,-0.319818321242,-0.607915519174,-0.00559472119875,-0.00852515468201,-0.0148504142464,0.019926875339,0.0266562423594,0.0244284177292,56,56,56
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_100,3.0,0.429983152337,0.364958970293,0.24964668556,0.0133504991617,0.0103269482576,0.0077982660287,0.0310488889836,0.0282961897041,0.0312372103447,12,12,12
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_100,4.0,0.304568327005,-0.219976505028,-3.68172137049,0.00313100830842,-0.00371614855077,-0.0663356067237,0.0102801507275,0.0168933884566,0.0180175521307,11,11,11
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_100,5.0,-0.227048345096,-0.344708960907,-0.477129054848,-0.00608250790745,-0.0129569804705,-0.0221252198746,0.0267894835563,0.0375881741989,0.0463715626826,103,103,103
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20,2.0,0.0380617781758,0.134388374667,0.240577376353,0.000774967470203,0.00383415633993,0.00784512239181,0.0203607794314,0.0285304167822,0.0326095600125,109,109,109
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20,3.0,-0.080357234488,-0.304021670192,-0.461196594822,-0.00202263184633,-0.0103673527336,-0.020273935393,0.0251705009414,0.0341007031736,0.0439594212547,64,64,64
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20,4.0,-0.0614157500921,-0.555956946541,-0.696419572466,-0.00107977147112,-0.00830166393414,-0.0103252695493,0.0175813446794,0.0149322065059,0.014826219649,18,18,18
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20,5.0,-0.141052874265,-0.174483766932,-0.304470140457,-0.0039744616104,-0.00671724674812,-0.0154337622581,0.0281771047284,0.0384978320116,0.0506905611005,71,71,71
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20/100,2.0,-0.392229017602,-0.627335266181,-1.59697880185,-0.00877079992187,-0.0198033660171,-0.0475781044236,0.0223614254129,0.0315674362414,0.0297925710526,40,40,40
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20/100,3.0,-0.19290338864,-0.243025943991,-0.539602753152,-0.00370642892654,-0.00634889860154,-0.0132789023131,0.019213912999,0.0261243655606,0.0246086630127,64,64,64
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20/100,4.0,0.232022276633,0.208802925723,0.741693944372,0.00713253721345,0.00831536647604,0.0249662683695,0.0307407431603,0.0398239940712,0.0336611462975,39,39,39
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Long_All_20/100,5.0,-0.434736249179,-0.713810962837,-1.62032978279,-0.0111610544466,-0.0219171037693,-0.0504447145622,0.0256731626765,0.0307043529875,0.0311323750869,39,39,39
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_100,1.0,0.0105468187127,-0.208269687872,-0.721780752754,0.000159079181422,-0.00404864795433,-0.0172811435021,0.0150831436242,0.0194394488977,0.023942372301,42,42,42
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_100,2.0,0.266037999987,-0.414371657353,0.472603926371,0.00299630907368,-0.0122147169429,0.0101443123003,0.0112627108677,0.0294776844075,0.0214647228561,5,5,5
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_100,3.0,-2.32576572281,-4.39286107845,-6.41259525797,-0.038663014891,-0.0708809256202,-0.0333934828668,0.0166237787889,0.0161354808072,0.00520748332358,4,4,4
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_100,4.0,-1.39470366074,-0.359343239338,-0.698875062128,-0.0315700802184,-0.00695983351129,-0.0150342541289,0.0226356903671,0.0193682049623,0.02151207697,4,4,4
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_100,5.0,-0.142801068892,-0.258974881908,-0.491714415387,-0.00382587488831,-0.00934214228581,-0.0226601252986,0.0267916404127,0.0360735458859,0.0460839149505,127,127,127
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20,1.0,0.236863199965,0.48375828937,0.477645339679,0.00408715209233,0.00894481597329,0.0116295236973,0.0172553275179,0.0184902588128,0.0243476126138,57,57,57
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20,2.0,-0.487535946161,-1.05002752377,-0.991508579235,-0.0115337238967,-0.0286153006823,-0.0378460948631,0.023657176435,0.0272519529578,0.0381702142126,41,41,41
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20,3.0,0.0154775964686,-0.0475182960137,-0.258603963314,0.000388176622419,-0.00174298019645,-0.0130362279389,0.0250799032787,0.0366801914771,0.0504100083069,69,69,69
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20,4.0,-0.219925613556,-0.265676201431,-1.05940989906,-0.00452085584489,-0.00783498332149,-0.0231285241058,0.0205562952481,0.0294907232161,0.021831515947,44,44,44
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20,5.0,0.0456090313826,0.143299572633,0.599434826174,0.00128331050981,0.00502815124252,0.0212136535376,0.0281372015785,0.0350883896592,0.0353894245235,51,51,51
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20/100,1.0,0.0607145248316,-0.105531001546,-0.345224282876,0.0013743356299,-0.00250261877073,-0.00985775814563,0.0226360271074,0.023714536336,0.0285546487736,29,29,29
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20/100,2.0,-0.206060406525,-0.32235876306,-0.52820817252,-0.00514456779488,-0.0117544770687,-0.02484976289,0.0249663090627,0.0364639600831,0.0470453964608,107,107,107
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20/100,3.0,-0.53754047615,-0.78486163554,-1.12551878415,-0.00677087137513,-0.014046371186,-0.0255693708692,0.0125960214636,0.0178966209456,0.0227178535172,9,9,9
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20/100,4.0,-2.42160360578,-3.09024986701,-3.43922560729,-0.0178445054759,-0.010207717684,-0.0190097703975,0.00736887962722,0.00330320139901,0.00552734032835,6,6,6
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Short_All_20/100,5.0,-0.0712799668362,-0.187443996226,-0.447702510725,-0.00214637820154,-0.00680526671427,-0.0147629274462,0.0301119416409,0.0363055998128,0.0329748596278,31,31,31
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_100,1.0,-0.467583734155,-0.688849573772,-1.67951583123,-0.00908128961074,-0.019615736751,-0.046243325418,0.0194217397813,0.0284760817135,0.0275337240401,53,53,53
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_100,2.0,1.19744999771,0.113995285874,-2.46377732374,0.0144379949811,0.0024321098508,-0.0219069187275,0.0120572842362,0.0213351791888,0.00889159848837,4,4,4
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_100,3.0,1.0688518455,0.94428789745,-0.782380950194,0.0117125624484,0.0126796210322,-0.0113517598339,0.0109580785193,0.0134277068111,0.0145092487631,9,9,9
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_100,4.0,-0.560388701416,0.947895329085,-1.14053172901,-0.0077923635148,0.0120994667208,-0.00756726575002,0.0139052830564,0.0127645599145,0.00663485772253,4,4,4
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_100,5.0,-0.12783896838,-0.214232958242,-0.221025380759,-0.00353431123925,-0.0076923281553,-0.00960423663326,0.0276465876096,0.0359063713558,0.0434530939402,112,112,112
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20,1.0,-0.047877268951,-0.0990610462985,-0.238563531985,-0.00106704789293,-0.00314577698097,-0.0102375028143,0.0222871503807,0.0317559434158,0.0429131088439,213,213,213
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20,2.0,0.598619974372,1.00112218152,0.121400198666,0.0090764028066,0.0141943025838,0.00666438212735,0.0151622117456,0.0141783918545,0.0548959738169,4,4,4
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20,3.0,0.467195241578,1.09786478875,0.98641323391,0.0102782060372,0.0249252626425,0.0365582754706,0.0219998089075,0.022703399269,0.037061825829,9,9,9
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20,4.0,-0.231282191769,0.447344643098,0.510358617588,-0.00420051358478,0.012527366609,0.0223147479907,0.0181618548002,0.0280038373149,0.0437236625808,5,5,5
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20,5.0,-0.22250498657,-0.475613089817,-0.0145731771467,-0.00732662390887,-0.0176010617434,-0.000346230481231,0.032927908816,0.0370071011926,0.0237580644046,31,31,31
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20/100,1.0,-0.0711196321675,-0.132919788007,-0.321509243486,-0.00179557061849,-0.00459646193699,-0.0139921471728,0.025247186519,0.0345807197402,0.043520201849,97,97,97
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20/100,2.0,-3.08074276032,2.55675023892,-2.71606360044,-0.00401826706646,0.00278170530541,-0.040285869839,0.00130431762048,0.00108798476404,0.0148324471608,2,2,2
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20/100,3.0,-2.21605525168,-4.33890041763,-8.27016743176,-0.0236255463978,-0.0111654117089,-0.0263935498183,0.0106610818389,0.00257332748721,0.00319141662319,2,2,2
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20/100,4.0,-2.52615725403,-2.30654134458,-10.5648346099,-0.0169874374718,-0.0117028315205,-0.0214969819309,0.00672461599321,0.00507375753225,0.00203476748332,2,2,2
NYSEARCA:EFA,ma_Pct_of_OI_Other_Rept_Spread_All_20/100,5.0,-0.303805506277,-0.536659845714,-0.955592076183,-0.00773024616637,-0.0177712908776,-0.0336306338819,0.0254447204104,0.0331146274862,0.0351935043416,71,71,71
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_100,1.0,-0.0447969896292,-0.222825567465,-0.607597189394,-0.000994551130473,-0.00693961410474,-0.0224317075577,0.0222012938527,0.0311437066387,0.0369187151442,75,75,75
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_100,2.0,-0.877207422613,-1.42260056303,-1.66581630634,-0.0229528141643,-0.0311021532482,-0.0393004109991,0.026165777412,0.0218628855185,0.0235922837648,21,21,21
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_100,3.0,-0.333375078117,-0.0699895755276,0.563714274705,-0.00818446707109,-0.00284547751652,0.0214151711567,0.024550326669,0.0406557333012,0.0379894072541,19,19,19
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_100,4.0,0.638446733426,0.517784704429,0.298358837887,0.0144463228853,0.0150024903596,0.0110226716081,0.0226272954797,0.0289743791797,0.0369443442206,25,25,25
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_100,5.0,-0.426226284551,-0.681567495028,-1.5129414324,-0.00938591394788,-0.0208646146602,-0.0457476588303,0.0220209646568,0.030612690324,0.030237560986,42,42,42
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20,1.0,-0.00888683762402,-0.124447147294,0.0854758489359,-0.00019076036122,-0.0038173547103,0.0032807607286,0.0214654941713,0.0306745055496,0.0383823123075,38,38,38
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20,2.0,-0.1213147094,-0.0698627646446,-0.0622548771824,-0.0023327608537,-0.00185133476785,-0.00166602694147,0.0192290025277,0.0264995921256,0.0267613882939,58,58,58
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20,3.0,0.351352853785,0.560592868302,0.375721550173,0.00857239247975,0.0143943561611,0.0121451244148,0.0243982434963,0.0256770233354,0.032324801197,45,45,45
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20,4.0,-0.178492239763,-0.270235702664,-0.152023523472,-0.00478051816996,-0.0100822367095,-0.00788010366335,0.0267827787713,0.0373090476576,0.0518347653269,66,66,66
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20,5.0,-0.213209357789,-0.318010611667,-0.804396623981,-0.00498716516113,-0.0109422456859,-0.0323372472476,0.0233909299894,0.0344084294185,0.0402006252682,55,55,55
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20/100,2.0,-0.0809019543684,-0.354611407416,-0.934227131947,-0.00120899823757,-0.00761306714909,-0.018463247384,0.0149439929728,0.021468759859,0.0197631247827,57,57,57
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20/100,3.0,0.118754852668,0.238750089725,0.183040725209,0.00342857374944,0.00822239607159,0.00687921806107,0.0288710201933,0.034439342331,0.0375829917261,38,38,38
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20/100,4.0,-0.452874073082,-0.300535742431,-0.0840877030291,-0.0155281736199,-0.0130295377067,-0.00375049574285,0.034288060507,0.0433543697708,0.0446021904243,29,29,29
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Long_All_20/100,5.0,-0.274477799722,-0.661961210073,-1.25760361763,-0.00614157738318,-0.0211996816439,-0.049084036817,0.0223754977248,0.0320255648237,0.0390298152207,58,58,58
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_100,2.0,-0.337680944445,-0.564884799447,-2.27181865729,-0.00505231286227,-0.00878444360517,-0.0140136645606,0.0149617943961,0.0155508585357,0.0061684785076,17,17,17
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_100,3.0,-0.264522058508,-0.486364559279,-1.19322375682,-0.00562762897838,-0.0157350666596,-0.0412685931309,0.0212747058227,0.0323524121143,0.0345857957447,44,44,44
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_100,4.0,0.569985744158,1.8623131087,3.05440936367,0.0205464537962,0.0484248398147,0.0642579215949,0.036047311721,0.0260025232,0.0210377568768,12,12,12
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_100,5.0,-0.243705142137,-0.440054787079,-0.633188889724,-0.00603860616617,-0.0134711147623,-0.0226025503701,0.0247783288987,0.0306123581831,0.0356963786588,109,109,109
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20,1.0,1.28466403258,1.956667684,6.18694785927,0.0145714073875,0.0277975208738,0.0541113829331,0.0113425821989,0.014206562055,0.00874605446238,19,19,19
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20,2.0,0.633022911613,1.08126496862,0.323618386966,0.00772589742724,0.0175423929365,0.00716297796622,0.0122047674508,0.0162239538371,0.0221340265409,24,24,24
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20,3.0,-0.0462131116937,0.0849151005597,0.443270042845,-0.00137062480806,0.00319765615727,0.0161433873606,0.0296587863882,0.0376570967495,0.0364188548746,38,38,38
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20,4.0,-0.299638981996,-0.419943610725,-0.636303954556,-0.00799652102103,-0.0137022650917,-0.0241827950474,0.0266871852513,0.032628821446,0.0380050994093,81,81,81
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20,5.0,-0.0536734952026,-0.276637830157,-0.398081667327,-0.00109075977937,-0.00832739792454,-0.0157873556444,0.0203221306019,0.0301021661419,0.0396585850094,100,100,100
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20/100,2.0,0.243324597487,0.337650208071,0.161600968865,0.00670782833624,0.0109063204372,0.00709060836813,0.0275674075104,0.0323006477607,0.0438772639664,51,51,51
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20/100,3.0,-0.682453396998,-0.836946301874,-0.897846371275,-0.0172537618397,-0.0276950732421,-0.0337441296064,0.0252819634507,0.0330906214414,0.0375834114677,46,46,46
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20/100,4.0,0.0248898992474,-0.591564260354,-1.38677315422,0.000366449121387,-0.0120237188858,-0.0219906607019,0.0147228045299,0.020325296323,0.0158574317905,27,27,27
NYSEARCA:EFA,ma_Pct_of_OI_Tot_Rept_Short_All_20/100,5.0,-0.252188127125,-0.391571037506,-0.918777212551,-0.00523234391491,-0.0118369046356,-0.0338323543521,0.0207477805342,0.03022926494,0.0368232405962,58,58,58
NYSEARCA:EFA,ma_Pct_of_OI_NonRept_Long_All_100,1.0,-0.426226284551,-0.681567495028,-1.5129414324,-0.00938591394788,-0.0208646146602,-0.0457476588303,0.0220209646568,0.030612690324,0.030237560986,42,42,42
